jobProviderName,role,jobProviderLocation,hiringManagerName,hiringManagerPhoneNumber,hiringManagerEmail,positions,natureOfJob,stipendMin,stipendMax,salaryMin,salaryMax,taskRateMin,taskRateMax,candidateExperienceType,minEducationalInstitute,workExperienceYears,lastRoleHeld,title,minQualificationSchool,minQualificationSchoolOther,minQualificationCollege,minQualificationCollegeOther,minQualificationVocational,minQualificationPolytechnic,minQualificationPolytechnicOther,minQualificationCert,minQualificationInformal
Sri Ganesh Fabricators,Welder,"No. 42, 3rd Cross Road, Peenya Industrial Area Phase 1, Bengaluru, Karnataka 560058",Nagaraj S,9876901001,[email],4,Full-time,,,16000,22000,,,Worked before,ITI,2 Years,,Welder,,,,,Welder (NSQF)|Welder (Structural) (NSQF),,,,
Hotel Sagar Residency,Front Office Assistant,"2nd Floor, Sapphire Arcade, MG Road, Mangaluru, Karnataka 575003",Prakash Shetty,9876901002,[email],2,Full-time,,,14000,18000,,,Fresher,School,,,FrontOffice,12th,,,,,,,,
TechServe Solutions,Junior Software Tester,"No. 12, ITPL Main Road, Whitefield, Bengaluru, Karnataka 560066",Anita Rao,9876901003,careers@techserve.example.com,3,Internship,8000,12000,,,,,Fresher,College,,,Tester,,,B.Tech/B.E.,,,,,,
Annapoorna Caterers,Cook,"No. 88, 11th Main, 4th Block, Jayanagar, Bengaluru, Karnataka 560011",Lakshman Rao,9876901004,[email],5,Flexible,,,,,500,900,Worked before,None,3 Years,Cook,Cook,,,,,,,,,
Maruti Auto Garage,Two Wheeler Mechanic,"Plot 5, SIDCO Industrial Estate, Guindy, Chennai, Tamil Nadu 600032",Senthil V,9876901005,[email],2,Full-time,,,15000,20000,,,Worked before,ITI,2 Years,,Mechanic,,,,,Mechanic Two & Three Wheeler (NSQF),,,,
CarePlus Hospitals,Hospital Housekeeping Staff,"Road No. 12, Banjara Hills, Hyderabad, Telangana 500034",Sr Nirmala,9876901006,[email],10,Full-time,,,12000,15000,,,Fresher,None,,,Housekeeping,,,,,,,,,
Shakti Garments,Sewing Machine Operator,"No. 24, Kumar Nagar, Avinashi Road, Tirupur, Tamil Nadu 641603",Meena K,9876901007,[email],15,Full-time,,,13000,17000,,,Worked before,Other Vocational Training,1 Year,,Tailor,,,,,Sewing Technology (NSQF)|Dress Making (NSQF),,,,
CoolAir Services,AC Technician,"39/A, Palarivattom Bypass, Palarivattom, Kochi, Kerala 682025",Biju Thomas,9876901008,[email],3,Apprenticeship,9000,11000,,,,,Fresher,ITI,,,ACTech,,,,,REFRIGERATION AND AIR CONDITIONING TECHNICIAN(NSQF),,,,
Bright Kids Preschool,Early Childhood Educator,"House No. 7, Road No. 3, Kankarbagh, Patna, Bihar 800020",Ruchi Sinha,9876901009,[email],2,Full-time,,,14000,19000,,,Returning after a break,Certifications,2 Years,,Educator,,,,,,,,ECCE / NTT certificate preferred,
SpeedLogix Warehouse,Warehouse Helper,"Gala No. 14, Mankoli Naka, Bhiwandi, Thane, Maharashtra 421302",Rajesh More,9876901010,ops@speedlogix.example.com,20,Full-time,,,12500,16000,,,Fresher,School,,,Loader,10th,,,,,,,,
GreenFields Agro,Soil Testing Technician,"Main Road, Near Bus Stand, Hebri, Udupi, Karnataka 576112",Sandeep Pai,9876901011,[email],1,Full-time,,,18000,24000,,,Worked before,ITI,3 Years,,SoilTech,,,,,Soil Testing and Crop Technician (NSQF),,,,
Nirmaan Constructions,Mason,"Survey No. 64, Financial District, Gachibowli, Hyderabad, Telangana 500032",Venkat Reddy,9876901012,[email],12,Flexible,,,,,700,1100,Worked before,None,3-5 Years,Mason,Mason,,,,,,,,,
DataPro BPO,Data Entry Operator,"DN-51, Sector V, Salt Lake, Kolkata, West Bengal 700091",Sutapa Ghosh,9876901013,jobs@datapro.example.com,8,Full-time,,,13000,16500,,,Fresher,ITI,,,DataEntry,,,,,Computer Operator and Programming Assistant (NSQF)|Data Entry Operator (NSQF),,,,
Glow Beauty Lounge,Beautician,"3-6-150, Himayatnagar Main Road, Himayatnagar, Hyderabad, Telangana 500029",Sana Fatima,9876901014,[email],3,Flexible,,,,,400,800,Worked before,Certifications,1 Year,,Beautician,,,,,,,,Cosmetology or beauty course certificate,
Surya Solar Energy,Solar Panel Installation Technician,"Plot 21, GIDC Sanand, Sanand, Ahmedabad, Gujarat 382110",Hardik Patel,9876901015,[email],6,Apprenticeship,10000,13000,,,,,Fresher,ITI,,,SolarTech,,,,,Solar Technician (Electrical) (NSQF)|Electrician (NSQF),,,,
Comfort Rides Travels,Commercial Driver,"Near Bus Stand, Nainital Road, Haldwani, Nainital, Uttarakhand 263139",Mahesh Bisht,9876901016,[email],4,Full-time,,,17000,23000,,,Worked before,None,5-10 Years,Driver,Driver,,,,,,,,,
Apex CNC Works,CNC Machine Operator,"Plot 9, Bommasandra Industrial Area, Bommasandra, Bengaluru, Karnataka 560099",Girish N,9876901017,[email],5,Full-time,,,18000,26000,,,Worked before,ITI,2 Years,,CNCOperator,,,,,Machinist (NSQF)|ADVANCED CNC MACHINING TECHNICIAN (NSQF),,,,
HappyHomes Facility Services,Electrician,"Flat 3, Pancard Club Road, Baner, Pune, Maharashtra 411045",Vikas Kale,9876901018,[email],7,Full-time,,,16000,21000,,,Worked before,ITI,2 Years,,Electrician,,,,,Electrician (NSQF)|Wireman (NSQF),,,,
FreshBake Foods,Baker,"41/2, Vyttila Junction, Vyttila, Kochi, Kerala 682019",Annie George,9876901019,[email],2,Full-time,,,15000,19000,,,Fresher,Other Vocational Training,,,Baker,,,,,Baker and Confectioner (NSQF),,,,
UrbanNest Interiors,Carpenter,"No. 56, 2nd Stage, Vijayanagar, Mysuru, Karnataka 570017",Mahadev Achar,9876901020,[email],3,Flexible,,,,,800,1400,Worked before,None,5-10 Years,Carpenter,Carpenter,,,,,,,,,
